   14.80878       14.77419       14.73959       14.70500       14.67040    
   14.63581       14.60121       14.56661       14.53202       14.49742    
   14.46283       14.42823       14.39364       14.35904       14.32445    
   14.28985       14.25526       14.22066       14.18606       14.15147    
   14.11687       14.08228       14.04768       14.01309       13.97849    
   13.94390       13.90930       13.87471       13.84011       13.80551    
   13.77092       13.73632       13.70173       13.66713       13.63254    
   13.59794       13.56335       13.52875       13.49415       13.45956    
   13.42496       13.39037       13.35577       13.32118       13.28658    
   13.25199       13.21739       13.18280       13.14820       13.11360    
   13.07901       13.04441       13.00982       12.97522       12.94063    
   12.90603       12.87144       12.83684       12.80224       12.76765    
   12.73305       12.69846       12.66386       12.62927       12.59467    
   12.56008       12.52548       12.49089       12.45629       12.42169    
   12.38710       12.35250       12.31791       12.28331       12.24872    
   12.21412       12.17953       12.14493       12.11034       12.07574    
   12.04114       12.00655       11.97195       11.93736       11.90276    
   11.86817       11.83357       11.79898       11.76438       11.72978    
   11.69519       11.66059       11.62600       11.59140       11.55681    
   11.52221       11.48762       11.45302       11.41843       11.38383    
   11.34923       11.31464       11.28004       11.24545       11.21085    
   11.17626       11.14166       11.10707       11.07247       11.03787    
   11.00328       10.96868       10.93409       10.89949       10.86490    
   10.83030       10.79571       10.76111       10.72651       10.69192    
   10.65732       10.62273       10.58813       10.55354       10.51894    
   10.48435       10.44975       10.41516       10.38056       10.34597    
   10.31137       10.27677       10.24218       10.20758       10.17299    
   10.13839       10.10380       10.06920       10.03461       10.00001    
   9.965415       9.930820       9.896224       9.861629       9.827033    
   9.792438       9.757842       9.723247       9.688651       9.654056    
   9.619460       9.584865       9.550269       9.515674       9.481077    
   9.446482       9.411886       9.377291       9.342695       9.308100    
   9.273504       9.238909       9.204313       9.169718       9.135122    
   9.100527       9.065931       9.031336       8.996740       8.962145    
   8.927549       8.892954       8.858358       8.823763       8.789167    
   8.754572       8.719976       8.685381       8.650785       8.616190    
   8.581594       8.547000       8.512404       8.477809       8.443213    
   8.408618       8.374022       8.339427       8.304832       8.270236    
   8.235641       8.201045       8.166450       8.131854       8.097259    
   8.062663       8.028068       7.993472       7.958876       7.924281    
   7.889685       7.855090       7.820494       7.785899       7.751303    
   7.716708       7.682112       7.647517       7.612921       7.578326    
   7.543730       7.509135       7.474539       7.439944       7.405348    
   7.370752       7.336157       7.301561       7.266966       7.232370    
   7.197775       7.163179       7.128584       7.093988       7.059393    
   7.024798       6.990202       6.955607       6.921011       6.886416    
   6.851820       6.817225       6.782629       6.748034       6.713439    
   6.678843       6.644248       6.609652       6.575057       6.540461    
   6.505866       6.471270       6.436674       6.402079       6.367483    
   6.332888       6.298292       6.263697       6.229101       6.194506    
   6.159911       6.125315       6.090720       6.056124       6.021529    
   5.986933       5.952338       5.917742       5.883147       5.848551    
   5.813955       5.779359       5.744764       5.710168       5.675572    
   5.640976       5.606381       5.571785       5.537189       5.502594    
   5.467998       5.433402       5.398806       5.364211       5.329615    
   5.295019       5.260424       5.225828       5.191232       5.156636    
   5.122041       5.087445       5.052849       5.018253       4.983658    
   4.949062       4.914466       4.879870       4.845275       4.810679    
   4.776083       4.741488       4.706892       4.672296       4.637700    
   4.603105       4.568509       4.533913       4.499317       4.464722    
   4.430126       4.395530       4.360935       4.326339       4.291743    
   4.257147       4.222552       4.187956       4.153360       4.118764    
   4.084169       4.049573       4.014977       3.980381       3.945786    
   3.911190       3.876594       3.841999       3.807403       3.772807    
   3.738211       3.703616       3.669020       3.634424       3.599828    
   3.565233       3.530637       3.496041       3.461446       3.426850    
   3.392254       3.357658       3.323063       3.288467       3.253871    
   3.219275       3.184680       3.150084       3.115488       3.080893    
   3.046297       3.011701       2.977105       2.942510       2.907914    
   2.873318       2.838722       2.804127       2.769531       2.734936    
   2.700340       2.665744       2.631148       2.596553       2.561957    
   2.527361       2.492766       2.458170       2.423574       2.388979    
   19.65927       19.62467       19.59008       19.55548       19.52089    
   19.48629       19.45169       19.41710       19.38250       19.34791    
   19.31331       19.27872       19.24412       19.20953       19.17493    
   19.14034       19.10574       19.07115       19.03655       19.00196    
   18.96736       18.93276       18.89817       18.86357       18.82898    
   18.79438       18.75978       18.72519       18.69059       18.65600    
   18.62140       18.58681       18.55221       18.51762       18.48302    
   18.44843       18.41383       18.37923       18.34464       18.31004    
   18.27545       18.24085       18.20626       18.17166       18.13707    
   18.10247       18.06787       18.03328       17.99868       17.96409    
   17.92949       17.89490       17.86030       17.82571       17.79111    
   17.75652       17.72192       17.68732       17.65273       17.61813    
   17.58354       17.54894       17.51435       17.47975       17.44516    
   17.41056       17.37597       17.34137       17.30677       17.27218    
   17.23758       17.20299       17.16839       17.13380       17.09920    
   17.06461       17.03001       16.99542       16.96082       16.92623    
   16.89163       16.85703       16.82244       16.78784       16.75325    
   16.71865       16.68406       16.64946       16.61486       16.58027    
   16.54567       16.51108       16.47648       16.44189       16.40729    
   16.37270       16.33810       16.30350       16.26891       16.23431    
   16.19972       16.16512       16.13053       16.09593       16.06134    
   16.02674       15.99215       15.95755       15.92296       15.88836    
   15.85376       15.81917       15.78457       15.74998       15.71538    
   15.68079       15.64619       15.61160       15.57700       15.54240    
   15.50781       15.47321       15.43862       15.40402       15.36943    
   15.33483       15.30024       15.26564       15.23104       15.19645    
   15.16185       15.12726       15.09266       15.05807       15.02347    
   14.98888       14.95428       14.91969       14.88509       14.85049    
   14.81590       14.78130       14.74671       14.71211       14.67752    
   14.64292       14.60833       14.57373       14.53913       14.50454    
   14.46994       14.43535       14.40075       14.36616       14.33156    
   14.29697       14.26237       14.22778       14.19318       14.15858    
   14.12399       14.08939       14.05480       14.02020       13.98561    
   13.95101       13.91642       13.88182       13.84723       13.81263    
   13.77803       13.74344       13.70884       13.67425       13.63965    
   13.60506       13.57046       13.53587       13.50127       13.46667    
   13.43208       13.39748       13.36289       13.32829       13.29370    
   13.25910       13.22451       13.18991       13.15532       13.12072    
   13.08612       13.05153       13.01693       12.98234       12.94774    
   12.91315       12.87855       12.84396       12.80936       12.77477    
   12.74017       12.70557       12.67098       12.63638       12.60179    
   12.56719       12.53260       12.49800       12.46341       12.42881    
   12.39421       12.35962       12.32502       12.29043       12.25583    
   12.22124       12.18664       12.15205       12.11745       12.08286    
   12.04826       12.01366       11.97907       11.94447       11.90988    
   11.87528       11.84069       11.80609       11.77150       11.73690    
   11.70230       11.66771       11.63311       11.59852       11.56392    
   11.52933       11.49473       11.46014       11.42554       11.39095    
   11.35635       11.32175       11.28716       11.25256       11.21797    
   11.18337       11.14878       11.11418       11.07959       11.04499    
   11.01040       10.97580       10.94120       10.90661       10.87201    
   10.83742       10.80282       10.76823       10.73363       10.69904    
   10.66444       10.62984       10.59525       10.56065       10.52606    
   10.49146       10.45687       10.42227       10.38768       10.35308    
   10.31849       10.28389       10.24929       10.21470       10.18010    
   10.14551       10.11091       10.07632       10.04172       10.00713    
   9.972530       9.937935       9.903339       9.868744       9.834148    
   9.799553       9.764957       9.730362       9.695766       9.661171    
   9.626575       9.591980       9.557384       9.522789       9.488194    
   9.453598       9.419003       9.384407       9.349812       9.315216    
   9.280621       9.246025       9.211430       9.176834       9.142239    
   9.107643       9.073048       9.038452       9.003857       8.969261    
   8.934666       8.900070       8.865474       8.830878       8.796283    
   8.761687       8.727092       8.692496       8.657901       8.623305    
   8.588710       8.554115       8.519520       8.484924       8.450329    
   8.415733       8.381138       8.346542       8.311947       8.277351    
   8.242756       8.208160       8.173565       8.138969       8.104374    
   8.069778       8.035183       8.000587       7.965992       7.931396    
   7.896801       7.862206       7.827610       7.793015       7.758419    
   7.723824       7.689228       7.654632       7.620037       7.585441    
   7.550846       7.516250       7.481655       7.447059       7.412464    
   7.377868       7.343273       7.308677       7.274082       7.239486    
   7.204891       7.170295       7.135700       7.101104       7.066509    
   7.031914       6.997318       6.962723       6.928127       6.893532    
   6.858936       6.824341       6.789745       6.755149       6.720554    
   6.685958       6.651363       6.616767       6.582172       6.547576    
   6.512981       6.478385       6.443790       6.409194       6.374599    
   6.340003       6.305408       6.270813       6.236217       6.201622    
   6.167027       6.132431       6.097836       6.063240       6.028645    
   5.994049       5.959454       5.924858       5.890263       5.855667    
   5.821071       5.786475       5.751879       5.717284       5.682688    
   5.648092       5.613496       5.578901       5.544305       5.509709    
   5.475113       5.440518       5.405922       5.371326       5.336730    
   5.302135       5.267540       5.232944       5.198348       5.163752    
   5.129157       5.094561       5.059965       5.025369       4.990774    
   4.956178       4.921582       4.886986       4.852390       4.817795    
   4.783199       4.748603       4.714007       4.679412       4.644816    
   4.610220       4.575624       4.541028       4.506433       4.471837    
   4.437242       4.402646       4.368050       4.333455       4.298859    
   4.264263       4.229668       4.195072       4.160476       4.125880    
   4.091285       4.056689       4.022093       3.987497       3.952902    
   3.918306       3.883710       3.849114       3.814519       3.779923    
   3.745327       3.710731       3.676136       3.641540       3.606944    
   3.572348       3.537753       3.503157       3.468561       3.433965    
   3.399370       3.364774       3.330178       3.295583       3.260987    
   3.226391       3.191795       3.157200       3.122604       3.088008    
   3.053412       3.018817       2.984221       2.949625       2.915030    
   2.880434       2.845838       2.811242       2.776647       2.742051    
   2.707455       2.672860       2.638264       2.603668       2.569073    
   2.534477       2.499882       2.465286       2.430690       2.396095    
   19.66631       19.63171       19.59711       19.56252       19.52792    
   19.49333       19.45873       19.42414       19.38954       19.35495    
   19.32035       19.28576       19.25116       19.21657       19.18197    
   19.14738       19.11278       19.07818       19.04359       19.00899    
   18.97440       18.93980       18.90521       18.87061       18.83602    
   18.80142       18.76682       18.73223       18.69763       18.66304    
   18.62844       18.59385       18.55925       18.52465       18.49006    
   18.45547       18.42087       18.38627       18.35168       18.31708    
   18.28249       18.24789       18.21330       18.17870       18.14410    
   18.10951       18.07491       18.04032       18.00572       17.97113    
   17.93653       17.90194       17.86734       17.83275       17.79815    
   17.76356       17.72896       17.69436       17.65977       17.62517    
   17.59058       17.55598       17.52139       17.48679       17.45219    
   17.41760       17.38300       17.34841       17.31381       17.27922    
   17.24462       17.21003       17.17543       17.14083       17.10624    
   17.07164       17.03705       17.00245       16.96786       16.93326    
   16.89867       16.86407       16.82948       16.79488       16.76029    
   16.72569       16.69109       16.65650       16.62190       16.58731    
   16.55271       16.51812       16.48352       16.44893       16.41433    
   16.37974       16.34514       16.31054       16.27595       16.24135    
   16.20676       16.17216       16.13757       16.10297       16.06838    
   16.03378       15.99918       15.96459       15.92999       15.89540    
   15.86080       15.82621       15.79161       15.75702       15.72242    
   15.68783       15.65323       15.61863       15.58404       15.54944    
   15.51485       15.48025       15.44566       15.41106       15.37647    
   15.34187       15.30727       15.27268       15.23808       15.20349    
   15.16889       15.13430       15.09970       15.06511       15.03051    
   14.99592       14.96132       14.92672       14.89213       14.85753    
   14.82294       14.78834       14.75375       14.71915       14.68456    
   14.64996       14.61537       14.58077       14.54617       14.51158    
   14.47698       14.44239       14.40779       14.37320       14.33860    
   14.30400       14.26941       14.23481       14.20022       14.16562    
   14.13103       14.09643       14.06184       14.02724       13.99265    
   13.95805       13.92346       13.88886       13.85426       13.81967    
   13.78507       13.75048       13.71588       13.68129       13.64669    
   13.61210       13.57750       13.54290       13.50831       13.47371    
   13.43912       13.40452       13.36993       13.33533       13.30074    
   13.26614       13.23155       13.19695       13.16235       13.12776    
   13.09316       13.05857       13.02397       12.98938       12.95478    
   12.92019       12.88559       12.85100       12.81640       12.78180    
   12.74721       12.71261       12.67802       12.64342       12.60883    
   12.57423       12.53963       12.50504       12.47044       12.43585    
   12.40125       12.36666       12.33206       12.29747       12.26287    
   12.22828       12.19368       12.15909       12.12449       12.08989    
   12.05530       12.02070       11.98611       11.95151       11.91692    
   11.88232       11.84773       11.81313       11.77853       11.74394    
   11.70934       11.67475       11.64015       11.60556       11.57096    
   11.53637       11.50177       11.46718       11.43258       11.39798    
   11.36339       11.32879       11.29420       11.25960       11.22501    
   11.19041       11.15582       11.12122       11.08662       11.05203    
   11.01743       10.98284       10.94824       10.91365       10.87905    
   10.84446       10.80986       10.77526       10.74067       10.70607    
   10.67148       10.63688       10.60229       10.56769       10.53310    
   10.49850       10.46391       10.42931       10.39472       10.36012    
   10.32552       10.29093       10.25633       10.22174       10.18714    
   10.15255       10.11795       10.08336       10.04876       10.01416    
   9.979569       9.944974       9.910378       9.875783       9.841187    
   9.806592       9.771996       9.737401       9.702806       9.668210    
   9.633615       9.599019       9.564424       9.529828       9.495233    
   9.460636       9.426041       9.391445       9.356850       9.322255    
   9.287659       9.253063       9.218468       9.183872       9.149277    
   9.114681       9.080086       9.045490       9.010895       8.976299    
   8.941704       8.907108       8.872513       8.837917       8.803322    
   8.768726       8.734131       8.699535       8.664940       8.630344    
   8.595749       8.561154       8.526559       8.491963       8.457368    
   8.422772       8.388177       8.353581       8.318986       8.284390    
   8.249795       8.215199       8.180604       8.146008       8.111413    
   8.076818       8.042222       8.007627       7.973031       7.938435    
   7.903840       7.869244       7.834649       7.800053       7.765458    
   7.730862       7.696267       7.661671       7.627076       7.592480    
   7.557885       7.523289       7.488694       7.454098       7.419503    
   7.384907       7.350312       7.315716       7.281121       7.246525    
   7.211930       7.177334       7.142739       7.108143       7.073548    
   7.038952       7.004357       6.969761       6.935166       6.900570    
   6.865975       6.831379       6.796784       6.762188       6.727593    
   6.692997       6.658402       6.623806       6.589211       6.554615    
   6.520020       6.485425       6.450829       6.416234       6.381638    
   6.347043       6.312447       6.277852       6.243256       6.208661    
   6.174065       6.139470       6.104874       6.070279       6.035683    
   6.001088       5.966492       5.931897       5.897301       5.862705    
   5.828110       5.793514       5.758918       5.724322       5.689727    
   5.655131       5.620535       5.585939       5.551344       5.516748    
   5.482152       5.447556       5.412961       5.378365       5.343770    
   5.309174       5.274578       5.239983       5.205387       5.170791    
   5.136195       5.101600       5.067004       5.032408       4.997812    
   4.963216       4.928621       4.894025       4.859429       4.824833    
   4.790238       4.755642       4.721046       4.686450       4.651855    
   4.617259       4.582664       4.548068       4.513472       4.478876    
   4.444280       4.409685       4.375089       4.340494       4.305898    
   4.271302       4.236706       4.202111       4.167515       4.132919    
   4.098323       4.063727       4.029132       3.994536       3.959940    
   3.925345       3.890749       3.856153       3.821558       3.786962    
   3.752366       3.717770       3.683174       3.648579       3.613983    
   3.579387       3.544791       3.510196       3.475600       3.441004    
   3.406409       3.371813       3.337217       3.302621       3.268026    
   3.233430       3.198834       3.164238       3.129643       3.095047    
   3.060452       3.025856       2.991260       2.956664       2.922069    
   2.887473       2.852877       2.818281       2.783686       2.749090    
   2.714494       2.679899       2.645303       2.610707       2.576112    
   2.541516       2.506920       2.472325       2.437729       2.403133    
   19.67327       19.63867       19.60408       19.56948       19.53489    
   19.50029       19.46570       19.43110       19.39651       19.36191    
   19.32732       19.29272       19.25812       19.22353       19.18893    
   19.15434       19.11974       19.08515       19.05055       19.01596    
   18.98136       18.94677       18.91217       18.87757       18.84298    
   18.80838       18.77379       18.73919       18.70460       18.67000    
   18.63540       18.60081       18.56621       18.53162       18.49702    
   18.46243       18.42783       18.39324       18.35864       18.32405    
   18.28945       18.25486       18.22026       18.18566       18.15107    
   18.11647       18.08188       18.04728       18.01269       17.97809    
   17.94349       17.90890       17.87431       17.83971       17.80511    
   17.77052       17.73592       17.70133       17.66673       17.63214    
   17.59754       17.56294       17.52835       17.49375       17.45916    
   17.42456       17.38997       17.35537       17.32078       17.28618    
   17.25159       17.21699       17.18239       17.14780       17.11320    
   17.07861       17.04401       17.00942       16.97482       16.94023    
   16.90563       16.87104       16.83644       16.80185       16.76725    
   16.73265       16.69806       16.66346       16.62887       16.59427    
   16.55968       16.52508       16.49048       16.45589       16.42129    
   16.38670       16.35210       16.31751       16.28291       16.24832    
   16.21372       16.17913       16.14453       16.10994       16.07534    
   16.04074       16.00615       15.97155       15.93696       15.90236    
   15.86777       15.83317       15.79858       15.76398       15.72938    
   15.69479       15.66019       15.62560       15.59100       15.55641    
   15.52181       15.48722       15.45262       15.41803       15.38343    
   15.34883       15.31424       15.27964       15.24505       15.21045    
   15.17586       15.14126       15.10667       15.07207       15.03747    
   15.00288       14.96828       14.93369       14.89909       14.86450    
   14.82990       14.79531       14.76071       14.72611       14.69152    
   14.65692       14.62233       14.58773       14.55314       14.51854    
   14.48395       14.44935       14.41475       14.38016       14.34556    
   14.31097       14.27637       14.24178       14.20718       14.17259    
   14.13799       14.10340       14.06880       14.03421       13.99961    
   13.96501       13.93042       13.89582       13.86123       13.82663    
   13.79204       13.75744       13.72285       13.68825       13.65366    
   13.61906       13.58446       13.54987       13.51527       13.48068    
   13.44608       13.41149       13.37689       13.34230       13.30770    
   13.27310       13.23851       13.20391       13.16932       13.13472    
   13.10013       13.06553       13.03094       12.99634       12.96174    
   12.92715       12.89255       12.85796       12.82336       12.78877    
   12.75417       12.71958       12.68498       12.65038       12.61579    
   12.58119       12.54660       12.51200       12.47741       12.44281    
   12.40822       12.37362       12.33903       12.30443       12.26984    
   12.23524       12.20064       12.16605       12.13145       12.09686    
   12.06226       12.02767       11.99307       11.95848       11.92388    
   11.88929       11.85469       11.82009       11.78550       11.75090    
   11.71631       11.68171       11.64712       11.61252       11.57793    
   11.54333       11.50873       11.47414       11.43954       11.40495    
   11.37035       11.33576       11.30116       11.26657       11.23197    
   11.19737       11.16278       11.12818       11.09359       11.05899    
   11.02440       10.98980       10.95521       10.92061       10.88601    
   10.85142       10.81682       10.78223       10.74763       10.71304    
   10.67844       10.64385       10.60925       10.57466       10.54006    
   10.50547       10.47087       10.43627       10.40168       10.36708    
   10.33249       10.29789       10.26330       10.22870       10.19411    
   10.15951       10.12492       10.09032       10.05572       10.02113    
   9.986533       9.951938       9.917342       9.882747       9.848151    
   9.813556       9.778959       9.744365       9.709769       9.675174    
   9.640577       9.605982       9.571387       9.536792       9.502195    
   9.467600       9.433004       9.398409       9.363813       9.329218    
   9.294622       9.260027       9.225431       9.190836       9.156240    
   9.121645       9.087049       9.052454       9.017859       8.983263    
   8.948668       8.914072       8.879477       8.844881       8.810286    
   8.775690       8.741095       8.706499       8.671904       8.637308    
   8.602713       8.568118       8.533523       8.498927       8.464332    
   8.429736       8.395141       8.360545       8.325950       8.291354    
   8.256759       8.222163       8.187568       8.152972       8.118377    
   8.083781       8.049186       8.014590       7.979994       7.945399    
   7.910803       7.876208       7.841612       7.807017       7.772421    
   7.737826       7.703230       7.668635       7.634039       7.599444    
   7.564848       7.530253       7.495657       7.461062       7.426466    
   7.391871       7.357275       7.322680       7.288084       7.253489    
   7.218893       7.184298       7.149702       7.115107       7.080511    
   7.045916       7.011321       6.976725       6.942130       6.907534    
   6.872939       6.838343       6.803748       6.769152       6.734557    
   6.699961       6.665366       6.630770       6.596175       6.561579    
   6.526984       6.492388       6.457792       6.423197       6.388601    
   6.354006       6.319410       6.284815       6.250219       6.215624    
   6.181028       6.146433       6.111838       6.077242       6.042647    
   6.008051       5.973456       5.938860       5.904265       5.869669    
   5.835073       5.800478       5.765882       5.731286       5.696691    
   5.662095       5.627499       5.592903       5.558307       5.523712    
   5.489116       5.454520       5.419924       5.385329       5.350733    
   5.316137       5.281541       5.246946       5.212350       5.177754    
   5.143159       5.108563       5.073967       5.039371       5.004776    
   4.970180       4.935585       4.900989       4.866393       4.831797    
   4.797201       4.762606       4.728010       4.693414       4.658818    
   4.624223       4.589627       4.555031       4.520435       4.485840    
   4.451244       4.416648       4.382052       4.347457       4.312861    
   4.278265       4.243670       4.209074       4.174479       4.139883    
   4.105287       4.070691       4.036095       4.001500       3.966904    
   3.932308       3.897712       3.863117       3.828521       3.793925    
   3.759329       3.724734       3.690138       3.655542       3.620946    
   3.586351       3.551755       3.517159       3.482563       3.447968    
   3.413372       3.378777       3.344181       3.309585       3.274989    
   3.240394       3.205798       3.171202       3.136606       3.102011    
   3.067415       3.032819       2.998224       2.963628       2.929032    
   2.894436       2.859841       2.825245       2.790649       2.756053    
   2.721458       2.686862       2.652267       2.617671       2.583075    
   2.548480       2.513884       2.479288       2.444693       2.410097    
   19.68016       19.64556       19.61097       19.57637       19.54178    
   19.50718       19.47259       19.43799       19.40340       19.36880    
   19.33421       19.29961       19.26501       19.23042       19.19582    
   19.16123       19.12663       19.09204       19.05744       19.02285    
   18.98825       18.95366       18.91906       18.88446       18.84987    
   18.81527       18.78068       18.74608       18.71149       18.67689    
   18.64230       18.60770       18.57310       18.53851       18.50391    
   18.46932       18.43472       18.40013       18.36553       18.33094    
   18.29634       18.26175       18.22715       18.19255       18.15796    
   18.12336       18.08877       18.05417       18.01958       17.98498    
   17.95038       17.91579       17.88120       17.84660       17.81200    
   17.77741       17.74281       17.70822       17.67362       17.63903    
   17.60443       17.56983       17.53524       17.50064       17.46605    
   17.43145       17.39686       17.36226       17.32767       17.29307    
   17.25848       17.22388       17.18929       17.15469       17.12009    
   17.08550       17.05090       17.01631       16.98171       16.94712    
   16.91252       16.87793       16.84333       16.80873       16.77414    
   16.73954       16.70495       16.67035       16.63576       16.60116    
   16.56657       16.53197       16.49738       16.46278       16.42818    
   16.39359       16.35899       16.32440       16.28980       16.25521    
   16.22061       16.18602       16.15142       16.11683       16.08223    
   16.04763       16.01304       15.97844       15.94385       15.90925    
   15.87466       15.84006       15.80547       15.77087       15.73627    
   15.70168       15.66708       15.63249       15.59789       15.56330    
   15.52870       15.49411       15.45951       15.42491       15.39032    
   15.35572       15.32113       15.28653       15.25194       15.21734    
   15.18275       15.14815       15.11355       15.07896       15.04436    
   15.00977       14.97517       14.94058       14.90598       14.87139    
   14.83679       14.80220       14.76760       14.73300       14.69841    
   14.66381       14.62922       14.59462       14.56003       14.52543    
   14.49084       14.45624       14.42165       14.38705       14.35245    
   14.31786       14.28326       14.24867       14.21407       14.17948    
   14.14488       14.11029       14.07569       14.04110       14.00650    
   13.97190       13.93731       13.90271       13.86812       13.83352    
   13.79893       13.76433       13.72974       13.69514       13.66054    
   13.62595       13.59135       13.55676       13.52216       13.48757    
   13.45297       13.41838       13.38378       13.34918       13.31459    
   13.27999       13.24540       13.21080       13.17621       13.14161    
   13.10702       13.07242       13.03783       13.00323       12.96863    
   12.93404       12.89944       12.86485       12.83025       12.79566    
   12.76106       12.72647       12.69187       12.65728       12.62268    
   12.58808       12.55349       12.51889       12.48430       12.44970    
   12.41511       12.38051       12.34592       12.31132       12.27673    
   12.24213       12.20753       12.17294       12.13834       12.10375    
   12.06915       12.03456       11.99996       11.96537       11.93077    
   11.89617       11.86158       11.82698       11.79239       11.75779    
   11.72320       11.68860       11.65401       11.61941       11.58482    
   11.55022       11.51562       11.48103       11.44643       11.41184    
   11.37724       11.34265       11.30805       11.27346       11.23886    
   11.20426       11.16967       11.13507       11.10048       11.06588    
   11.03129       10.99669       10.96210       10.92750       10.89291    
   10.85831       10.82371       10.78912       10.75452       10.71993    
   10.68533       10.65074       10.61614       10.58155       10.54695    
   10.51236       10.47776       10.44316       10.40857       10.37397    
   10.33938       10.30478       10.27019       10.23559       10.20100    
   10.16640       10.13180       10.09721       10.06261       10.02802    
   9.993423       9.958827       9.924232       9.889636       9.855041    
   9.820445       9.785850       9.751254       9.716659       9.682063    
   9.647468       9.612872       9.578277       9.543681       9.509086    
   9.474490       9.439895       9.405299       9.370704       9.336108    
   9.301513       9.266917       9.232322       9.197726       9.163131    
   9.128535       9.093940       9.059344       9.024749       8.990153    
   8.955558       8.920962       8.886367       8.851771       8.817176    
   8.782580       8.747985       8.713389       8.678794       8.644198    
   8.609603       8.575007       8.540412       8.505816       8.471221    
   8.436625       8.402030       8.367435       8.332839       8.298244    
   8.263648       8.229053       8.194457       8.159862       8.125266    
   8.090671       8.056075       8.021480       7.986885       7.952289    
   7.917693       7.883098       7.848502       7.813907       7.779311    
   7.744716       7.710120       7.675525       7.640929       7.606334    
   7.571738       7.537143       7.502547       7.467952       7.433356    
   7.398761       7.364165       7.329570       7.294974       7.260378    
   7.225783       7.191187       7.156592       7.121997       7.087401    
   7.052806       7.018210       6.983615       6.949019       6.914424    
   6.879828       6.845233       6.810637       6.776042       6.741446    
   6.706851       6.672256       6.637660       6.603065       6.568469    
   6.533874       6.499278       6.464683       6.430087       6.395491    
   6.360896       6.326300       6.291705       6.257109       6.222514    
   6.187918       6.153323       6.118728       6.084132       6.049537    
   6.014941       5.980346       5.945750       5.911155       5.876559    
   5.841963       5.807367       5.772772       5.738176       5.703580    
   5.668984       5.634389       5.599793       5.565197       5.530602    
   5.496006       5.461410       5.426814       5.392219       5.357623    
   5.323027       5.288431       5.253836       5.219240       5.184645    
   5.150049       5.115453       5.080857       5.046262       5.011666    
   4.977070       4.942474       4.907878       4.873283       4.838687    
   4.804091       4.769495       4.734900       4.700304       4.665708    
   4.631113       4.596517       4.561921       4.527325       4.492730    
   4.458134       4.423538       4.388942       4.354347       4.319751    
   4.285156       4.250560       4.215964       4.181368       4.146773    
   4.112177       4.077581       4.042985       4.008389       3.973794    
   3.939198       3.904602       3.870007       3.835411       3.800815    
   3.766219       3.731624       3.697028       3.662432       3.627836    
   3.593241       3.558645       3.524049       3.489454       3.454858    
   3.420262       3.385666       3.351071       3.316475       3.281879    
   3.247283       3.212688       3.178092       3.143496       3.108901    
   3.074305       3.039709       3.005113       2.970518       2.935922    
   2.901326       2.866731       2.832135       2.797539       2.762944    
   2.728348       2.693752       2.659156       2.624561       2.589965    
   2.555370       2.520774       2.486178       2.451582       2.416987    
   19.68698       19.65238       19.61779       19.58319       19.54860    
   19.51400       19.47940       19.44481       19.41021       19.37562    
   19.34102       19.30643       19.27183       19.23724       19.20264    
   19.16805       19.13345       19.09886       19.06426       19.02966    
   18.99507       18.96047       18.92588       18.89128       18.85669    
   18.82209       18.78749       18.75290       18.71830       18.68371    
   18.64911       18.61452       18.57992       18.54533       18.51073    
   18.47614       18.44154       18.40695       18.37235       18.33776    
   18.30316       18.26856       18.23397       18.19937       18.16478    
   18.13018       18.09558       18.06099       18.02639       17.99180    
   17.95720       17.92261       17.88801       17.85342       17.81882    
   17.78423       17.74963       17.71503       17.68044       17.64584    
   17.61125       17.57665       17.54206       17.50746       17.47287    
   17.43827       17.40368       17.36908       17.33448       17.29989    
   17.26529       17.23070       17.19610       17.16151       17.12691    
   17.09232       17.05772       17.02312       16.98853       16.95394    
   16.91934       16.88474       16.85015       16.81555       16.78096    
   16.74636       16.71177       16.67717       16.64257       16.60798    
   16.57338       16.53879       16.50419       16.46960       16.43500    
   16.40041       16.36581       16.33121       16.29662       16.26202    
   16.22743       16.19283       16.15824       16.12364       16.08905    
   16.05445       16.01986       15.98526       15.95067       15.91607    
   15.88147       15.84688       15.81228       15.77769       15.74309    
   15.70850       15.67390       15.63931       15.60471       15.57012    
   15.53552       15.50092       15.46633       15.43173       15.39714    
   15.36254       15.32795       15.29335       15.25875       15.22416    
   15.18956       15.15497       15.12037       15.08578       15.05118    
   15.01659       14.98199       14.94740       14.91280       14.87820    
   14.84361       14.80901       14.77442       14.73982       14.70523    
   14.67063       14.63604       14.60144       14.56684       14.53225    
   14.49765       14.46306       14.42846       14.39387       14.35927    
   14.32468       14.29008       14.25549       14.22089       14.18630    
   14.15170       14.11710       14.08251       14.04791       14.01332    
   13.97872       13.94413       13.90953       13.87494       13.84034    
   13.80575       13.77115       13.73655       13.70196       13.66736    
   13.63277       13.59817       13.56358       13.52898       13.49438    
   13.45979       13.42519       13.39060       13.35600       13.32141    
   13.28681       13.25222       13.21762       13.18303       13.14843    
   13.11383       13.07924       13.04464       13.01005       12.97545    
   12.94086       12.90626       12.87167       12.83707       12.80247    
   12.76788       12.73328       12.69869       12.66409       12.62950    
   12.59490       12.56031       12.52571       12.49112       12.45652    
   12.42193       12.38733       12.35273       12.31814       12.28354    
   12.24895       12.21435       12.17976       12.14516       12.11057    
   12.07597       12.04137       12.00678       11.97218       11.93759    
   11.90299       11.86840       11.83380       11.79921       11.76461    
